BACKGROUND,DIST.,TEXTURES,DIST.,GILLS,DIST.,BODY,DIST.,BODY SPOTS,DIST.,HEAD SPOTS,DIST.,EXTRAS,DIST.,BODY GEAR,DIST.,FACES,DIST.,HEADGEAR,DIST.,HATS,DIST.,FOREGROUND,DIST.,HAND ITEM,DIST.
,,,,,,,,,,,,,,,,X X SILENT BLUE,2%,,,,,,,,
,,,,,,,,,,,,,,,,X X SILENT YELLOW,1%,,,,,,,,
,,,,,,,,,,,,,,,,X X SILENT PINK,2%,,,,,,,,
,,,,,,,,,,,,,,,,DUPLI,2%,,,,,,,,
,,,,,,,,,,,,,,,,GOO ELECTRIC ORANGE,1%,,,,,,,,
,,,,,,,,,,,,,,,,GOO ELECTRIC PURPLE,1%,,,,,,,,
,,,,,,,,,,,,,,,,GOO ELECTRIC PINK,2%,,,,,,,,
,,,,,,,,,,,,,,,,GOO ELECTRIC GREEN,2%,,,,,,,,
,,,,,,,,,,,,,,,,GOO ELECTRIC TURQ,2%,,,,,,,,
,,,,,,,,,,,,,,,,GOO ELECTRIC YELLOW,1%,,,,,,,,
,,,,,,,,,,,,,,,,GOO ELECTRIC BLUE,2%,,,,,,,,
,,,,,,,,,,,,,,,,ARGUE,2%,,,,,,,,
,,,,,,,,,,,,,,,,OVAL EYES OPEN MOUTH,2%,,,,,,,,
,,,,,,,,,,,,,,,,OVAL EYES SILENT,2%,,,,,,,,
,,,,,,,,,,,,,,,,GAS MASK GREEN,1%,,,,,,,,
,,,,,,,,,,,,,,,,GAS MASK GREY,1%,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Total,100%,Total,100%,Total,100%,Total,100%,Total,100%,Total,100%,Total,100%,Total,100%,Total,100%,Total,100.0%,Total,100%,Total,100.00%,Total,100.0%
